trees,first_mesh,relbl
C18.654.726,Overnutrition,C18.654.726 - Overnutrition
C10.228.140.079.862,Parkinsonian Disorders,C10.228.140.079.862 - Parkinsonian Disorders
C10.228.662.600,Parkinsonian Disorders,C10.228.662.600 - Parkinsonian Disorders
G09.772,Respiratory Physiological Phenomena,G09.772 - Respiratory Physiological Phenomena
E01.370.600,Physical Examination,E01.370.600 - Physical Examination
A02,Musculoskeletal System,A02 - Musculoskeletal System
E02.095.465.425,Immunotherapy,E02.095.465.425 - Immunotherapy
D03.383.129.308,Imidazoles,D03.383.129.308 - Imidazoles
C20.543,Hypersensitivity,C20.543 - Hypersensitivity
D12.776.124.400,Hemoglobins,D12.776.124.400 - Hemoglobins
D12.776.422.316.762,Hemoglobins,D12.776.422.316.762 - Hemoglobins
C12.050.351.968.419.570.363,Glomerulonephritis,C12.050.351.968.419.570.363 - Glomerulonephritis
C12.200.777.419.570.363,Glomerulonephritis,C12.200.777.419.570.363 - Glomerulonephritis
C12.950.419.570.363,Glomerulonephritis,C12.950.419.570.363 - Glomerulonephritis
C12.050.351.968.419.780.050,Acute Kidney Injury,C12.050.351.968.419.780.050 - Acute Kidney Injury
C12.200.777.419.780.050,Acute Kidney Injury,C12.200.777.419.780.050 - Acute Kidney Injury
C12.950.419.780.050,Acute Kidney Injury,C12.950.419.780.050 - Acute Kidney Injury
C19.246.099,Diabetes Complications,C19.246.099 - Diabetes Complications
C23.300,"Pathological Conditions, Anatomical","C23.300 - Pathological Conditions, Anatomical"
D03.383.129.578,Pyrroles,D03.383.129.578 - Pyrroles
E01.789.625,Neoplasm Staging,E01.789.625 - Neoplasm Staging
G11.427,Musculoskeletal Physiological Phenomena,G11.427 - Musculoskeletal Physiological Phenomena
C10.114.375.500,Multiple Sclerosis,C10.114.375.500 - Multiple Sclerosis
C10.314.350.500,Multiple Sclerosis,C10.314.350.500 - Multiple Sclerosis
C20.111.258.250.500,Multiple Sclerosis,C20.111.258.250.500 - Multiple Sclerosis
D12.644.276.374.465,Interleukins,D12.644.276.374.465 - Interleukins
D12.776.467.374.465,Interleukins,D12.776.467.374.465 - Interleukins
D23.529.374.465,Interleukins,D23.529.374.465 - Interleukins
A03,Digestive System,A03 - Digestive System
E02.148.050.060,"Angioplasty, Balloon","E02.148.050.060 - Angioplasty, Balloon"
E04.100.814.529.124.060,"Angioplasty, Balloon","E04.100.814.529.124.060 - Angioplasty, Balloon"
