"","nct_id","condition_commonest"
"1","NCT00000476","Heart Failure"
"2","NCT00000479","Coronary Artery Disease"
"3","NCT00000530","Raynaud Disease"
"4","NCT00000542","Hypertension"
"5","NCT00000556","Atrial Fibrillation"
"6","NCT00000558","Coronary Artery Disease"
"7","NCT00000609","Heart Failure"
"8","NCT00000614","Venous Thromboembolism"
"9","NCT00000620","Diabetes Mellitus, Type 2"
"10","NCT00032890","Osteoarthritis"
"11","NCT00035984","Diabetes Mellitus, Type 2"
"12","NCT00036439","Colitis, Ulcerative"
"13","NCT00038961","Thromboembolism"
"14","NCT00043784","Coronary Artery Disease"
"15","NCT00046228","Myocardial Infarction"
"16","NCT00046254","Osteoporosis"
"17","NCT00047424","Hypertension"
"18","NCT00049829","Osteoporosis"
"19","NCT00053599","Alzheimer Disease"
"20","NCT00059306","Hypertension"
"21","NCT00063687","Heart Failure"
"22","NCT00069784","Diabetes Mellitus, Type 2"
"23","NCT00071331","Heart Failure"
"24","NCT00073372","Stroke"
"25","NCT00074542","Crohn Disease"
"26","NCT00077753","Venous Thromboembolism"
"27","NCT00077779","Crohn Disease"
"28","NCT00077792","Myocardial Infarction"
"29","NCT00077805","Venous Thromboembolism"
"30","NCT00081731","Hypertension"
"31","NCT00086502","Diabetes Mellitus, Type 2"
"32","NCT00087529","Multiple Sclerosis"
"33","NCT00089791","Osteoporosis"
"34","NCT00089895","Coronary Artery Disease"
"35","NCT00090103","Prostatic Hyperplasia"
"36","NCT00090168","Coronary Artery Disease"
"37","NCT00090298","Hypercholesterolemia"
"38","NCT00091793","Osteoporosis"
"39","NCT00091949","Myocardial Infarction"
"40","NCT00092157","Hypercholesterolemia"
"41","NCT00092560","Hypercholesterolemia"
"42","NCT00092586","Hypercholesterolemia"
"43","NCT00092599","Coronary Artery Disease"
"44","NCT00092625","Coronary Artery Disease"
"45","NCT00092651","Hypercholesterolemia"
"46","NCT00092690","Hypercholesterolemia"
"47","NCT00092703","Osteoarthritis"
"48","NCT00092742","Arthritis, Rheumatoid"
"49","NCT00092768","Osteoarthritis"
"50","NCT00093158","Myocardial Infarction"
"51","NCT00093899","Hypercholesterolemia"
"52","NCT00094302","Heart Failure"
"53","NCT00094458","Crohn Disease"
"54","NCT00094757","Diabetes Mellitus, Type 2"
"55","NCT00095238","Heart Failure"
